2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.3, "volume": 13, "amount": 14690, "time": "14:43:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.29, "volume": 35, "amount": 39515, "time": "14:43:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 54, "amount": 60965, "time": "14:43:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.3, "volume": 14, "amount": 15820, "time": "14:43:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.29, "volume": 28, "amount": 31611, "time": "14:43:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 5, "amount": 5645, "time": "14:43:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 7, "amount": 7902, "time": "14:43:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 30, "amount": 33870, "time": "14:43:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 12, "amount": 13547, "time": "14:43:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 5, "amount": 5645, "time": "14:42:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 1, "amount": 1129, "time": "14:42:48", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 62, "amount": 69998, "time": "14:42:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 50, "amount": 56449, "time": "14:42:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.27, "volume": 4, "amount": 4508, "time": "14:41:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.28, "volume": 13, "amount": 14664, "time": "14:41:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.26, "volume": 20, "amount": 22520, "time": "14:41:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.28, "volume": 17, "amount": 19176, "time": "14:41:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.26, "volume": 80, "amount": 90080, "time": "14:40:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.26, "volume": 68, "amount": 76568, "time": "14:40:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.26, "volume": 10, "amount": 11260, "time": "14:40:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.26, "volume": 1, "amount": 1126, "time": "14:40:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.25, "volume": 2, "amount": 2250, "time": "14:40:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 60, "amount": 67500, "time": "14:39:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 5, "amount": 5625, "time": "14:39:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 139, "amount": 157173, "time": "14:39:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.24, "volume": 1, "amount": 1124, "time": "14:39:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.24, "volume": 37, "amount": 41588, "time": "14:39:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.24, "volume": 18, "amount": 20232, "time": "14:39:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.25, "volume": 27, "amount": 30375, "time": "14:39:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.24, "volume": 5, "amount": 5620, "time": "14:39:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.24, "volume": 2, "amount": 2248, "time": "14:39:09", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.25, "volume": 46, "amount": 51750, "time": "14:39:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.24, "volume": 1, "amount": 1449, "time": "14:38:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.23, "volume": 7, "amount": 8658, "time": "14:38:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.23, "volume": 79, "amount": 89042, "time": "14:38:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.24, "volume": 93, "amount": 104532, "time": "14:38:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.24, "volume": 26, "amount": 29224, "time": "14:38:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.24, "volume": 69, "amount": 77556, "time": "14:38:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.25, "volume": 10, "amount": 11250, "time": "14:38:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 7, "amount": 7875, "time": "14:38:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 30, "amount": 33750, "time": "14:38:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 15, "amount": 16875, "time": "14:38:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 50, "amount": 56250, "time": "14:38:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 5, "amount": 5625, "time": "14:38:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 7, "amount": 7875, "time": "14:38:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.24, "volume": 87, "amount": 97788, "time": "14:37:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.25, "volume": 11, "amount": 12375, "time": "14:37:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 65, "amount": 73125, "time": "14:37:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 13, "amount": 14625, "time": "14:37:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 63, "amount": 70875, "time": "14:37:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 1, "amount": 1125, "time": "14:37:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 10, "amount": 11250, "time": "14:37:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 65, "amount": 73125, "time": "14:37:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.26, "volume": 56, "amount": 63056, "time": "14:37:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.26, "volume": 10, "amount": 11260, "time": "14:37:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.26, "volume": 82, "amount": 92332, "time": "14:37:12", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.26, "volume": 10, "amount": 11260, "time": "14:37:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.26, "volume": 2, "amount": 2252, "time": "14:37:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.24, "volume": 121, "amount": 136004, "time": "14:37:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.26, "volume": 67, "amount": 75442, "time": "14:36:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.28, "volume": 69, "amount": 77832, "time": "14:36:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.29, "volume": 10, "amount": 11290, "time": "14:36:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.28, "volume": 10, "amount": 11280, "time": "14:36:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.29, "volume": 8, "amount": 9032, "time": "14:36:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 26, "amount": 29353, "time": "14:36:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 1, "amount": 1129, "time": "14:36:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.29, "volume": 16, "amount": 18064, "time": "14:36:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.3, "volume": 95, "amount": 107350, "time": "14:36:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 20, "amount": 22600, "time": "14:36:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.29, "volume": 83, "amount": 93707, "time": "14:36:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.3, "volume": 2, "amount": 2260, "time": "14:36:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 5, "amount": 5650, "time": "14:36:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 33, "amount": 37290, "time": "14:35:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.31, "volume": 2, "amount": 2262, "time": "14:35:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.31, "volume": 46, "amount": 52026, "time": "14:35:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.31, "volume": 10, "amount": 11310, "time": "14:35:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.32, "volume": 1, "amount": 1132, "time": "14:35:45", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.31, "volume": 10, "amount": 11310, "time": "14:35:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.33, "volume": 99, "amount": 112167, "time": "14:35:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.33, "volume": 68, "amount": 77044, "time": "14:35:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.34, "volume": 24, "amount": 27216, "time": "14:35:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "000798", "price": 11.31, "volume": 105, "amount": 118755, "time": "14:35:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.31, "volume": 20, "amount": 22620, "time": "14:35:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.33, "volume": 52, "amount": 58916, "time": "14:35:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.31, "volume": 10, "amount": 11310, "time": "14:35:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.33, "volume": 40, "amount": 45320, "time": "14:35:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.31, "volume": 22, "amount": 24882, "time": "14:35:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.31, "volume": 1, "amount": 1131, "time": "14:35:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.3, "volume": 151, "amount": 170630, "time": "14:34:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 13, "amount": 14690, "time": "14:34:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 320, "amount": 361600, "time": "14:34:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.3, "volume": 50, "amount": 56500, "time": "14:34:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.29, "volume": 187, "amount": 211122, "time": "14:34:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.28, "volume": 50, "amount": 56400, "time": "14:34:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.28, "volume": 72, "amount": 81216, "time": "14:34:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.27, "volume": 126, "amount": 142002, "time": "14:34:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.27, "volume": 29, "amount": 32683, "time": "14:34:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.27, "volume": 27, "amount": 30429, "time": "14:34:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.25, "volume": 4, "amount": 4500, "time": "14:34:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.27, "volume": 34, "amount": 38318, "time": "14:34:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.27, "volume": 29, "amount": 32683, "time": "14:34:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.27, "volume": 25, "amount": 28175, "time": "14:33:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.27, "volume": 2, "amount": 2254, "time": "14:33:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.25, "volume": 19, "amount": 21375, "time": "14:33:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 326, "amount": 366750, "time": "14:33:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 25, "amount": 28125, "time": "14:33:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.27, "volume": 7, "amount": 7889, "time": "14:33:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.26, "volume": 8, "amount": 9008, "time": "14:33:06", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.25, "volume": 15, "amount": 16875, "time": "14:32:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 5, "amount": 5625, "time": "14:32:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 39, "amount": 43875, "time": "14:32:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.26, "volume": 3, "amount": 3378, "time": "14:32:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.25, "volume": 20, "amount": 22500, "time": "14:32:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 36, "amount": 40500, "time": "14:32:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 4, "amount": 4500, "time": "14:32:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.25, "volume": 450, "amount": 506250, "time": "14:31:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.23, "volume": 20, "amount": 22460, "time": "14:31:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.23, "volume": 5, "amount": 5615, "time": "14:31:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.23, "volume": 192, "amount": 216413, "time": "14:31:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.22, "volume": 17, "amount": 19074, "time": "14:31:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.21, "volume": 1, "amount": 1121, "time": "14:30:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.21, "volume": 5, "amount": 5605, "time": "14:30:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.2, "volume": 2, "amount": 2240, "time": "14:30:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.2, "volume": 20, "amount": 22400, "time": "14:30:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.2, "volume": 16, "amount": 17920, "time": "14:30:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.2, "volume": 42, "amount": 47040, "time": "14:30:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.21, "volume": 12, "amount": 13452, "time": "14:29:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.22, "volume": 40, "amount": 44880, "time": "14:29:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.22, "volume": 8, "amount": 8976, "time": "14:29:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.22, "volume": 14, "amount": 15708, "time": "14:29:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.22, "volume": 30, "amount": 33660, "time": "14:29:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.22, "volume": 255, "amount": 286110, "time": "14:29:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.2, "volume": 29, "amount": 32479, "time": "14:28:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.2, "volume": 30, "amount": 33600, "time": "14:28:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.2, "volume": 40, "amount": 44800, "time": "14:28:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.2, "volume": 5, "amount": 5600, "time": "14:28:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.2, "volume": 41, "amount": 45920, "time": "14:28:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.19, "volume": 38, "amount": 42522, "time": "14:28:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.2, "volume": 7, "amount": 7839, "time": "14:28:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.19, "volume": 12, "amount": 13428, "time": "14:28:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.2, "volume": 30, "amount": 33600, "time": "14:28:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.19, "volume": 30, "amount": 33570, "time": "14:27:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
